#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2013
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          35689
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "CpuMain"
#define MAXFILE_BUILD_DIR  "/home/emanuele.delsozzo/repo/MaxelerRTM/RTMFinalOptimized/RunRules/Simulation/maxfiles/CpuMain_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20130620
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
CgkvKiBjb2RlIGZvciBzY2FsYXIgUlRNS2VybmVsLmNfMV8wICovCglkb3VibGUgaW5zY2FsYXJf
UlRNS2VybmVsX2NfMV8wID0gcGFyYW1fY18xXzA7CgltYXhfc2V0X2RvdWJsZShhY3Rpb25zLCAi
UlRNS2VybmVsIiwgImNfMV8wIiwgaW5zY2FsYXJfUlRNS2VybmVsX2NfMV8wKTsKCWlmKCFtYXhf
b2soYWN0aW9ucy0+ZXJyb3JzKSkgcmV0dXJuIE5VTEw7CgkvKiBlbmQgb2YgY29kZSBmb3Igc2Nh
bGFyIFJUTUtlcm5lbC5jXzFfMCovCgkKCS8qIGNvZGUgZm9yIHNjYWxhciBSVE1LZXJuZWwuY18x
XzEgKi8KCWRvdWJsZSBpbnNjYWxhcl9SVE1LZXJuZWxfY18xXzEgPSBwYXJhbV9jXzFfMTsKCW1h
eF9zZXRfZG91YmxlKGFjdGlvbnMsICJSVE1LZXJuZWwiLCAiY18xXzEiLCBpbnNjYWxhcl9SVE1L
ZXJuZWxfY18xXzEpOwoJaWYoIW1heF9vayhhY3Rpb25zLT5lcnJvcnMpKSByZXR1cm4gTlVMTDsK
CS8qIGVuZCBvZiBjb2RlIGZvciBzY2FsYXIgUlRNS2VybmVsLmNfMV8xKi8KCQoJLyogY29kZSBm
b3Igc2NhbGFyIFJUTUtlcm5lbC5jXzFfMiAqLwoJZG91YmxlIGluc2NhbGFyX1JUTUtlcm5lbF9j
XzFfMiA9IHBhcmFtX2NfMV8yOwoJbWF4X3NldF9kb3VibGUoYWN0aW9ucywgIlJUTUtlcm5lbCIs
ICJjXzFfMiIsIGluc2NhbGFyX1JUTUtlcm5lbF9jXzFfMik7CglpZighbWF4X29rKGFjdGlvbnMt
PmVycm9ycykpIHJldHVybiBOVUxMOwoJLyogZW5kIG9mIGNvZGUgZm9yIHNjYWxhciBSVE1LZXJu
ZWwuY18xXzIqLwoJCgkvKiBjb2RlIGZvciBzY2FsYXIgUlRNS2VybmVsLmNfMV8zICovCglkb3Vi
bGUgaW5zY2FsYXJfUlRNS2VybmVsX2NfMV8zID0gcGFyYW1fY18xXzM7CgltYXhfc2V0X2RvdWJs
ZShhY3Rpb25zLCAiUlRNS2VybmVsIiwgImNfMV8zIiwgaW5zY2FsYXJfUlRNS2VybmVsX2NfMV8z
KTsKCWlmKCFtYXhfb2soYWN0aW9ucy0+ZXJyb3JzKSkgcmV0dXJuIE5VTEw7CgkvKiBlbmQgb2Yg
Y29kZSBmb3Igc2NhbGFyIFJUTUtlcm5lbC5jXzFfMyovCgkKCS8qIGNvZGUgZm9yIHNjYWxhciBS
VE1LZXJuZWwuY18xXzQgKi8KCWRvdWJsZSBpbnNjYWxhcl9SVE1LZXJuZWxfY18xXzQgPSBwYXJh
bV9jXzFfNDsKCW1heF9zZXRfZG91YmxlKGFjdGlvbnMsICJSVE1LZXJuZWwiLCAiY18xXzQiLCBp
bnNjYWxhcl9SVE1LZXJuZWxfY18xXzQpOwoJaWYoIW1heF9vayhhY3Rpb25zLT5lcnJvcnMpKSBy
ZXR1cm4gTlVMTDsKCS8qIGVuZCBvZiBjb2RlIGZvciBzY2FsYXIgUlRNS2VybmVsLmNfMV80Ki8K
CQoJLyogY29kZSBmb3Igc2NhbGFyIFJUTUtlcm5lbC5jXzJfMCAqLwoJZG91YmxlIGluc2NhbGFy
X1JUTUtlcm5lbF9jXzJfMCA9IHBhcmFtX2NfMl8wOwoJbWF4X3NldF9kb3VibGUoYWN0aW9ucywg
IlJUTUtlcm5lbCIsICJjXzJfMCIsIGluc2NhbGFyX1JUTUtlcm5lbF9jXzJfMCk7CglpZighbWF4
X29rKGFjdGlvbnMtPmVycm9ycykpIHJldHVybiBOVUxMOwoJLyogZW5kIG9mIGNvZGUgZm9yIHNj
YWxhciBSVE1LZXJuZWwuY18yXzAqLwoJCgkvKiBjb2RlIGZvciBzY2FsYXIgUlRNS2VybmVsLmNf
Ml8xICovCglkb3VibGUgaW5zY2FsYXJfUlRNS2VybmVsX2NfMl8xID0gcGFyYW1fY18yXzE7Cglt
YXhfc2V0X2RvdWJsZShhY3Rpb25zLCAiUlRNS2VybmVsIiwgImNfMl8xIiwgaW5zY2FsYXJfUlRN
S2VybmVsX2NfMl8xKTsKCWlmKCFtYXhfb2soYWN0aW9ucy0+ZXJyb3JzKSkgcmV0dXJuIE5VTEw7
CgkvKiBlbmQgb2YgY29kZSBmb3Igc2NhbGFyIFJUTUtlcm5lbC5jXzJfMSovCgkKCS8qIGNvZGUg
Zm9yIHNjYWxhciBSVE1LZXJuZWwuY18yXzIgKi8KCWRvdWJsZSBpbnNjYWxhcl9SVE1LZXJuZWxf
Y18yXzIgPSBwYXJhbV9jXzJfMjsKCW1heF9zZXRfZG91YmxlKGFjdGlvbnMsICJSVE1LZXJuZWwi
LCAiY18yXzIiLCBpbnNjYWxhcl9SVE1LZXJuZWxfY18yXzIpOwoJaWYoIW1heF9vayhhY3Rpb25z
LT5lcnJvcnMpKSByZXR1cm4gTlVMTDsKCS8qIGVuZCBvZiBjb2RlIGZvciBzY2FsYXIgUlRNS2Vy
bmVsLmNfMl8yKi8KCQoJLyogY29kZSBmb3Igc2NhbGFyIFJUTUtlcm5lbC5jXzJfMyAqLwoJZG91
YmxlIGluc2NhbGFyX1JUTUtlcm5lbF9jXzJfMyA9IHBhcmFtX2NfMl8zOwoJbWF4X3NldF9kb3Vi
bGUoYWN0aW9ucywgIlJUTUtlcm5lbCIsICJjXzJfMyIsIGluc2NhbGFyX1JUTUtlcm5lbF9jXzJf
Myk7CglpZighbWF4X29rKGFjdGlvbnMtPmVycm9ycykpIHJldHVybiBOVUxMOwoJLyogZW5kIG9m
IGNvZGUgZm9yIHNjYWxhciBSVE1LZXJuZWwuY18yXzMqLwoJCgkvKiBjb2RlIGZvciBzY2FsYXIg
UlRNS2VybmVsLmNfMl80ICovCglkb3VibGUgaW5zY2FsYXJfUlRNS2VybmVsX2NfMl80ID0gcGFy
YW1fY18yXzQ7CgltYXhfc2V0X2RvdWJsZShhY3Rpb25zLCAiUlRNS2VybmVsIiwgImNfMl80Iiwg
aW5zY2FsYXJfUlRNS2VybmVsX2NfMl80KTsKCWlmKCFtYXhfb2soYWN0aW9ucy0+ZXJyb3JzKSkg
cmV0dXJuIE5VTEw7CgkvKiBlbmQgb2YgY29kZSBmb3Igc2NhbGFyIFJUTUtlcm5lbC5jXzJfNCov
CgkKCS8qIGNvZGUgZm9yIHNjYWxhciBSVE1LZXJuZWwuY18zXzAgKi8KCWRvdWJsZSBpbnNjYWxh
cl9SVE1LZXJuZWxfY18zXzAgPSBwYXJhbV9jXzNfMDsKCW1heF9zZXRfZG91YmxlKGFjdGlvbnMs
ICJSVE1LZXJuZWwiLCAiY18zXzAiLCBpbnNjYWxhcl9SVE1LZXJuZWxfY18zXzApOwoJaWYoIW1h
eF9vayhhY3Rpb25zLT5lcnJvcnMpKSByZXR1cm4gTlVMTDsKCS8qIGVuZCBvZiBjb2RlIGZvciBz
Y2FsYXIgUlRNS2VybmVsLmNfM18wKi8KCQoJLyogY29kZSBmb3Igc2NhbGFyIFJUTUtlcm5lbC5j
XzNfMSAqLwoJZG91YmxlIGluc2NhbGFyX1JUTUtlcm5lbF9jXzNfMSA9IHBhcmFtX2NfM18xOwoJ
bWF4X3NldF9kb3VibGUoYWN0aW9ucywgIlJUTUtlcm5lbCIsICJjXzNfMSIsIGluc2NhbGFyX1JU
TUtlcm5lbF9jXzNfMSk7CglpZighbWF4X29rKGFjdGlvbnMtPmVycm9ycykpIHJldHVybiBOVUxM
OwoJLyogZW5kIG9mIGNvZGUgZm9yIHNjYWxhciBSVE1LZXJuZWwuY18zXzEqLwoJCgkvKiBjb2Rl
IGZvciBzY2FsYXIgUlRNS2VybmVsLmNfM18yICovCglkb3VibGUgaW5zY2FsYXJfUlRNS2VybmVs
X2NfM18yID0gcGFyYW1fY18zXzI7CgltYXhfc2V0X2RvdWJsZShhY3Rpb25zLCAiUlRNS2VybmVs
IiwgImNfM18yIiwgaW5zY2FsYXJfUlRNS2VybmVsX2NfM18yKTsKCWlmKCFtYXhfb2soYWN0aW9u
cy0+ZXJyb3JzKSkgcmV0dXJuIE5VTEw7CgkvKiBlbmQgb2YgY29kZSBmb3Igc2NhbGFyIFJUTUtl
cm5lbC5jXzNfMiovCgkKCS8qIGNvZGUgZm9yIHNjYWxhciBSVE1LZXJuZWwuY18zXzMgKi8KCWRv
dWJsZSBpbnNjYWxhcl9SVE1LZXJuZWxfY18zXzMgPSBwYXJhbV9jXzNfMzsKCW1heF9zZXRfZG91
YmxlKGFjdGlvbnMsICJSVE1LZXJuZWwiLCAiY18zXzMiLCBpbnNjYWxhcl9SVE1LZXJuZWxfY18z
XzMpOwoJaWYoIW1heF9vayhhY3Rpb25zLT5lcnJvcnMpKSByZXR1cm4gTlVMTDsKCS8qIGVuZCBv
ZiBjb2RlIGZvciBzY2FsYXIgUlRNS2VybmVsLmNfM18zKi8KCQoJLyogY29kZSBmb3Igc2NhbGFy
IFJUTUtlcm5lbC5jXzNfNCAqLwoJZG91YmxlIGluc2NhbGFyX1JUTUtlcm5lbF9jXzNfNCA9IHBh
cmFtX2NfM180OwoJbWF4X3NldF9kb3VibGUoYWN0aW9ucywgIlJUTUtlcm5lbCIsICJjXzNfNCIs
IGluc2NhbGFyX1JUTUtlcm5lbF9jXzNfNCk7CglpZighbWF4X29rKGFjdGlvbnMtPmVycm9ycykp
IHJldHVybiBOVUxMOwoJLyogZW5kIG9mIGNvZGUgZm9yIHNjYWxhciBSVE1LZXJuZWwuY18zXzQq
LwoJCgltYXhfaWdub3JlX3N0cmVhbShhY3Rpb25zLCAiY3B1X3RvX2xtZW0iICk7CglpZighbWF4
X29rKGFjdGlvbnMtPmVycm9ycykpIHJldHVybiBOVUxMOwoJCgkvKiBjb2RlIGZvciBzdHJlYW0g
ZHZ2ICovCglzaXplX3QgaW5zdHJlYW1fc2l6ZV9kdnYgPSB0bXBfMjsKCWlmIChpbnN0cmVhbV9z
aXplX2R2diA+IDApIHsKCQltYXhfcXVldWVfaW5wdXQoYWN0aW9ucywgImR2diIsIGludGVyZmFj
ZV9hY3Rpb25zLT5pbnN0cmVhbV9kdnYsaW5zdHJlYW1fc2l6ZV9kdnYpOwoJCWlmICghbWF4X29r
KGFjdGlvbnMtPmVycm9ycykpIHJldHVybiBOVUxMOwoJfQoJLyogZW5kIG9mIGNvZGUgZm9yIHN0
cmVhbSBkdnYgKi8KCQoJbWF4X2lnbm9yZV9zdHJlYW0oYWN0aW9ucywgImxtZW1fdG9fY3B1IiAp
OwoJaWYoIW1heF9vayhhY3Rpb25zLT5lcnJvcnMpKSByZXR1cm4gTlVMTDsKCQoJLyogY29kZSBm
b3Igc3RyZWFtIHAgKi8KCXNpemVfdCBpbnN0cmVhbV9zaXplX3AgPSB0bXBfMDsKCWlmIChpbnN0
cmVhbV9zaXplX3AgPiAwKSB7CgkJbWF4X3F1ZXVlX2lucHV0KGFjdGlvbnMsICJwIiwgaW50ZXJm
YWNlX2FjdGlvbnMtPmluc3RyZWFtX3AsaW5zdHJlYW1fc2l6ZV9wKTsKCQlpZiAoIW1heF9vayhh
Y3Rpb25zLT5lcnJvcnMpKSByZXR1cm4gTlVMTDsKCX0KCS8qIGVuZCBvZiBjb2RlIGZvciBzdHJl
YW0gcCAqLwoJCgkvKiBjb2RlIGZvciBzdHJlYW0gcHAgKi8KCXNpemVfdCBpbnN0cmVhbV9zaXpl
X3BwID0gdG1wXzE7CglpZiAoaW5zdHJlYW1fc2l6ZV9wcCA+IDApIHsKCQltYXhfcXVldWVfaW5w
dXQoYWN0aW9ucywgInBwIiwgaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX3BwLGluc3RyZWFt
X3NpemVfcHApOwoJCWlmICghbWF4X29rKGFjdGlvbnMtPmVycm9ycykpIHJldHVybiBOVUxMOwoJ
fQoJLyogZW5kIG9mIGNvZGUgZm9yIHN0cmVhbSBwcCAqLwoJCgkvKiBjb2RlIGZvciBzdHJlYW0g
cHggKi8KCXNpemVfdCBpbnN0cmVhbV9zaXplX3B4ID0gdG1wXzQ7CglpZiAoaW5zdHJlYW1fc2l6
ZV9weCA+IDApIHsKCQltYXhfcXVldWVfaW5wdXQoYWN0aW9ucywgInB4IiwgaW50ZXJmYWNlX2Fj
dGlvbnMtPmluc3RyZWFtX3B4LGluc3RyZWFtX3NpemVfcHgpOwoJCWlmICghbWF4X29rKGFjdGlv
bnMtPmVycm9ycykpIHJldHVybiBOVUxMOwoJfQoJLyogZW5kIG9mIGNvZGUgZm9yIHN0cmVhbSBw
eCAqLwoJCgkvKiBjb2RlIGZvciBzdHJlYW0gcHkgKi8KCXNpemVfdCBpbnN0cmVhbV9zaXplX3B5
ID0gdG1wXzU7CglpZiAoaW5zdHJlYW1fc2l6ZV9weSA+IDApIHsKCQltYXhfcXVldWVfaW5wdXQo
YWN0aW9ucywgInB5IiwgaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX3B5LGluc3RyZWFtX3Np
emVfcHkpOwoJCWlmICghbWF4X29rKGFjdGlvbnMtPmVycm9ycykpIHJldHVybiBOVUxMOwoJfQoJ
LyogZW5kIG9mIGNvZGUgZm9yIHN0cmVhbSBweSAqLwoJCgkvKiBjb2RlIGZvciBzdHJlYW0gc2Nh
bGUgKi8KCXNpemVfdCBpbnN0cmVhbV9zaXplX3NjYWxlID0gdG1wXzY7CglpZiAoaW5zdHJlYW1f
c2l6ZV9zY2FsZSA+IDApIHsKCQltYXhfcXVldWVfaW5wdXQoYWN0aW9ucywgInNjYWxlIiwgaW50
ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX3NjYWxlLGluc3RyZWFtX3NpemVfc2NhbGUpOwoJCWlm
ICghbWF4X29rKGFjdGlvbnMtPmVycm9ycykpIHJldHVybiBOVUxMOwoJfQoJLyogZW5kIG9mIGNv
ZGUgZm9yIHN0cmVhbSBzY2FsZSAqLwoJCgkvKiBjb2RlIGZvciBzdHJlYW0gc291cmNlX2NvbnRh
aW5lciAqLwoJc2l6ZV90IGluc3RyZWFtX3NpemVfc291cmNlX2NvbnRhaW5lciA9IHRtcF8zOwoJ
aWYgKGluc3RyZWFtX3NpemVfc291cmNlX2NvbnRhaW5lciA+IDApIHsKCQltYXhfcXVldWVfaW5w
dXQoYWN0aW9ucywgInNvdXJjZV9jb250YWluZXIiLCBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJl
YW1fc291cmNlX2NvbnRhaW5lcixpbnN0cmVhbV9zaXplX3NvdXJjZV9jb250YWluZXIpOwoJCWlm
ICghbWF4X29rKGFjdGlvbnMtPmVycm9ycykpIHJldHVybiBOVUxMOwoJfQoJLyogZW5kIG9mIGNv
ZGUgZm9yIHN0cmVhbSBzb3VyY2VfY29udGFpbmVyICovCgkKCS8qIGNvZGUgZm9yIHN0cmVhbSBw
cHJlc3VsdCAqLwoJc2l6ZV90IG91dHN0cmVhbV9zaXplX3BwcmVzdWx0ID0gdG1wXzc7CglpZiAo
b3V0c3RyZWFtX3NpemVfcHByZXN1bHQgPiAwKSB7CgkJbWF4X3F1ZXVlX291dHB1dChhY3Rpb25z
LCAicHByZXN1bHQiLCBpbnRlcmZhY2VfYWN0aW9ucy0+b3V0c3RyZWFtX3BwcmVzdWx0LG91dHN0
cmVhbV9zaXplX3BwcmVzdWx0KTsKCQlpZiAoIW1heF9vayhhY3Rpb25zLT5lcnJvcnMpKSByZXR1
cm4gTlVMTDsKCX0KCS8qIGVuZCBvZiBjb2RlIGZvciBzdHJlYW0gcHByZXN1bHQgKi8KCQoJLyog
Y29kZSBmb3IgbGluZWFyIG1lbW9yeS1zdHJlYW0gImNvbnRyb2xsZXIiICovCglzaXplX3QgbG1l
bV9hZGRyZXNzX2NvbnRyb2xsZXIgPSAwOwoJc2l6ZV90IGxtZW1fYXJyX3NpemVfY29udHJvbGxl
ciA9IHRtcF84OwoJaW50IGxtZW1fYnVyc3Rfc2l6ZV9jb250cm9sbGVyID0gbWF4X2dldF9idXJz
dF9zaXplKG1heGZpbGUsIE5VTEwpOwoJaWYgKCAobG1lbV9hZGRyZXNzX2NvbnRyb2xsZXIgJSBs
bWVtX2J1cnN0X3NpemVfY29udHJvbGxlcikgIT0gMCApIHsKCQlmcHJpbnRmKHN0ZG91dCwgIlxu
U0xpQyBFcnJvcjogJXM6JWQgOiBMTWVtIGNvbnRyb2xsZXIgcGFyYW1ldGVyICdsbWVtX2FkZHJl
c3NfY29udHJvbGxlcicgaXMgc2V0IHRvICV6ZCBieXRlczsgaXQgbXVzdCBiZSBhIG11bHRpcGxl
IG9mICVkIGJ5dGVzXG4iLCBfX0ZJTEVfXywgX19MSU5FX18sIGxtZW1fYWRkcmVzc19jb250cm9s
bGVyLCBsbWVtX2J1cnN0X3NpemVfY29udHJvbGxlciApOwoJfQoJaWYgKCAobG1lbV9hcnJfc2l6
ZV9jb250cm9sbGVyICUgbG1lbV9idXJzdF9zaXplX2NvbnRyb2xsZXIpICE9IDAgKSB7CgkJZnBy
aW50ZihzdGRvdXQsICJcblNMaUMgRXJyb3I6ICVzOiVkIDogTE1lbSBjb250cm9sbGVyIHBhcmFt
ZXRlciAnbG1lbV9hcnJfc2l6ZV9jb250cm9sbGVyJyBpcyBzZXQgdG8gJXpkIGJ5dGVzOyBpdCBt
dXN0IGJlIGEgbXVsdGlwbGUgb2YgJWQgYnl0ZXNcbiIsIF9fRklMRV9fLCBfX0xJTkVfXywgbG1l
bV9hcnJfc2l6ZV9jb250cm9sbGVyLCBsbWVtX2J1cnN0X3NpemVfY29udHJvbGxlciApOwoJfQoJ
aWYgKGxtZW1fYXJyX3NpemVfY29udHJvbGxlciA+IDApIHsKCQltYXhfbG1lbV9saW5lYXIoYWN0
aW9ucywgImNvbnRyb2xsZXIiLCBsbWVtX2FkZHJlc3NfY29udHJvbGxlciwgbG1lbV9hcnJfc2l6
ZV9jb250cm9sbGVyKTsKCX0gZWxzZSB7CgkJbWF4X2lnbm9yZV9sbWVtKGFjdGlvbnMsICJjb250
cm9sbGVyIik7Cgl9CglpZiAoICFtYXhfb2soYWN0aW9ucy0+ZXJyb3JzKSApIHJldHVybiBOVUxM
OwoJLyogZW5kIG9mIGNvZGUgZm9yIGxpbmVhciBtZW1vcnktc3RyZWFtICJjb250cm9sbGVyIiAq
LwoJCgltYXhfaWdub3JlX2xtZW0oYWN0aW9ucywgInJlYWRfbG1lbSIgKTsKCWlmICggIW1heF9v
ayhhY3Rpb25zLT5lcnJvcnMpICkgcmV0dXJuIE5VTEw7CgkKCW1heF9pZ25vcmVfbG1lbShhY3Rp
b25zLCAid3JpdGVfbG1lbSIgKTsKCWlmICggIW1heF9vayhhY3Rpb25zLT5lcnJvcnMpICkgcmV0
dXJuIE5VTEw7CgkKCXJldHVybiBhY3Rpb25zOwp9CgoK
#endif /* SLIC_B64_DEFINITIONS */

#ifdef SLIC_DYNAMIC_CODE
SLIC_MODE_START(writeLMem)	
SLIC_PARAMETER_UINT64(int64_t, address, param_address)	
SLIC_PARAMETER_UINT64(int64_t, nbytes, param_nbytes)	
SLIC_SCALAR_DISABLED(RTMKernel, run_cycle_count)	
SLIC_SCALAR_DISABLED(RTMKernel, c_0)	
SLIC_SCALAR_DISABLED(RTMKernel, c_1_0)	
SLIC_SCALAR_DISABLED(RTMKernel, c_1_1)	
SLIC_SCALAR_DISABLED(RTMKernel, c_1_2)	
SLIC_SCALAR_DISABLED(RTMKernel, c_1_3)	
SLIC_SCALAR_DISABLED(RTMKernel, c_1_4)	
SLIC_SCALAR_DISABLED(RTMKernel, c_2_0)	
SLIC_SCALAR_DISABLED(RTMKernel, c_2_1)	
SLIC_SCALAR_DISABLED(RTMKernel, c_2_2)	
SLIC_SCALAR_DISABLED(RTMKernel, c_2_3)	
SLIC_SCALAR_DISABLED(RTMKernel, c_2_4)	
SLIC_SCALAR_DISABLED(RTMKernel, c_3_0)	
SLIC_SCALAR_DISABLED(RTMKernel, c_3_1)	
SLIC_SCALAR_DISABLED(RTMKernel, c_3_2)	
SLIC_SCALAR_DISABLED(RTMKernel, c_3_3)	
SLIC_SCALAR_DISABLED(RTMKernel, c_3_4)	
SLIC_STREAM(cpu_to_lmem, param_nbytes)	
SLIC_STREAM_DISABLED(dvv)	
SLIC_STREAM_DISABLED(lmem_to_cpu)	
SLIC_STREAM_DISABLED(p)	
SLIC_STREAM_DISABLED(pp)	
SLIC_STREAM_DISABLED(ppresult)	
SLIC_STREAM_DISABLED(px)	
SLIC_STREAM_DISABLED(py)	
SLIC_STREAM_DISABLED(scale)	
SLIC_STREAM_DISABLED(source_container)	
SLIC_LMEM_LINEAR_DISABLED(controller)	
SLIC_LMEM_LINEAR_DISABLED(read_lmem)	
SLIC_LMEM_LINEAR(write_lmem, param_address, param_nbytes)	
SLIC_MODE_END(writeLMem)
SLIC_MODE_START(readLMem)	
SLIC_PARAMETER_UINT64(int64_t, address, param_address)	
SLIC_PARAMETER_UINT64(int64_t, nbytes, param_nbytes)	
SLIC_SCALAR_DISABLED(RTMKernel, run_cycle_count)	
SLIC_SCALAR_DISABLED(RTMKernel, c_0)	
SLIC_SCALAR_DISABLED(RTMKernel, c_1_0)	
SLIC_SCALAR_DISABLED(RTMKernel, c_1_1)	
SLIC_SCALAR_DISABLED(RTMKernel, c_1_2)	
SLIC_SCALAR_DISABLED(RTMKernel, c_1_3)	
SLIC_SCALAR_DISABLED(RTMKernel, c_1_4)	
SLIC_SCALAR_DISABLED(RTMKernel, c_2_0)	
SLIC_SCALAR_DISABLED(RTMKernel, c_2_1)	
SLIC_SCALAR_DISABLED(RTMKernel, c_2_2)	
SLIC_SCALAR_DISABLED(RTMKernel, c_2_3)	
SLIC_SCALAR_DISABLED(RTMKernel, c_2_4)	
SLIC_SCALAR_DISABLED(RTMKernel, c_3_0)	
SLIC_SCALAR_DISABLED(RTMKernel, c_3_1)	
SLIC_SCALAR_DISABLED(RTMKernel, c_3_2)	
SLIC_SCALAR_DISABLED(RTMKernel, c_3_3)	
SLIC_SCALAR_DISABLED(RTMKernel, c_3_4)	
SLIC_STREAM_DISABLED(cpu_to_lmem)	
SLIC_STREAM_DISABLED(dvv)	
SLIC_STREAM(lmem_to_cpu, param_nbytes)	
SLIC_STREAM_DISABLED(p)	
SLIC_STREAM_DISABLED(pp)	
SLIC_STREAM_DISABLED(ppresult)	
SLIC_STREAM_DISABLED(px)	
SLIC_STREAM_DISABLED(py)	
SLIC_STREAM_DISABLED(scale)	
SLIC_STREAM_DISABLED(source_container)	
SLIC_LMEM_LINEAR_DISABLED(controller)	
SLIC_LMEM_LINEAR(read_lmem, param_address, param_nbytes)	
SLIC_LMEM_LINEAR_DISABLED(write_lmem)	
SLIC_MODE_END(readLMem)
SLIC_MODE_START(default)	
SLIC_PARAMETER_DOUBLE(double, c_0, param_c_0)	
SLIC_PARAMETER_DOUBLE(double, c_1_0, param_c_1_0)	
SLIC_PARAMETER_DOUBLE(double, c_1_1, param_c_1_1)	
SLIC_PARAMETER_DOUBLE(double, c_1_2, param_c_1_2)	
SLIC_PARAMETER_DOUBLE(double, c_1_3, param_c_1_3)	
SLIC_PARAMETER_DOUBLE(double, c_1_4, param_c_1_4)	
SLIC_PARAMETER_DOUBLE(double, c_2_0, param_c_2_0)	
SLIC_PARAMETER_DOUBLE(double, c_2_1, param_c_2_1)	
SLIC_PARAMETER_DOUBLE(double, c_2_2, param_c_2_2)	
SLIC_PARAMETER_DOUBLE(double, c_2_3, param_c_2_3)	
SLIC_PARAMETER_DOUBLE(double, c_2_4, param_c_2_4)	
SLIC_PARAMETER_DOUBLE(double, c_3_0, param_c_3_0)	
SLIC_PARAMETER_DOUBLE(double, c_3_1, param_c_3_1)	
SLIC_PARAMETER_DOUBLE(double, c_3_2, param_c_3_2)	
SLIC_PARAMETER_DOUBLE(double, c_3_3, param_c_3_3)	
SLIC_PARAMETER_DOUBLE(double, c_3_4, param_c_3_4)	
SLIC_PARAMETER_UINT64(int64_t, controllerSize, param_controllerSize)	
SLIC_PARAMETER_UINT64(int64_t, size, param_size)	
SLIC_PARAMETER_UINT64(int64_t, sizepxy, param_sizepxy)	
SLIC_PARAMETER_UINT64(int64_t, stencilSize, param_stencilSize)	
SLIC_TEMP_VAR(int64_t tmp_0 = (param_size * 4);)	
SLIC_TEMP_VAR(int64_t tmp_1 = (param_size * 4);)	
SLIC_TEMP_VAR(int64_t tmp_2 = (param_size * 4);)	
SLIC_TEMP_VAR(int64_t tmp_3 = (param_size * 4);)	
SLIC_TEMP_VAR(int64_t tmp_4 = ((param_size * param_stencilSize) * 4);)	
SLIC_TEMP_VAR(int64_t tmp_5 = ((param_size * param_stencilSize) * 4);)	
SLIC_TEMP_VAR(int64_t tmp_6 = (param_size * 4);)	
SLIC_TEMP_VAR(int64_t tmp_7 = (param_size * 4);)	
SLIC_TEMP_VAR(int64_t tmp_8 = (param_controllerSize * 4);)	
SLIC_SET_TICKS(RTMKernel, param_sizepxy)	
SLIC_SCALAR_DOUBLE(RTMKernel, c_0, param_c_0)	
SLIC_SCALAR_DOUBLE(RTMKernel, c_1_0, param_c_1_0)	
SLIC_SCALAR_DOUBLE(RTMKernel, c_1_1, param_c_1_1)	
SLIC_SCALAR_DOUBLE(RTMKernel, c_1_2, param_c_1_2)	
SLIC_SCALAR_DOUBLE(RTMKernel, c_1_3, param_c_1_3)	
SLIC_SCALAR_DOUBLE(RTMKernel, c_1_4, param_c_1_4)	
SLIC_SCALAR_DOUBLE(RTMKernel, c_2_0, param_c_2_0)	
SLIC_SCALAR_DOUBLE(RTMKernel, c_2_1, param_c_2_1)	
SLIC_SCALAR_DOUBLE(RTMKernel, c_2_2, param_c_2_2)	
SLIC_SCALAR_DOUBLE(RTMKernel, c_2_3, param_c_2_3)	
SLIC_SCALAR_DOUBLE(RTMKernel, c_2_4, param_c_2_4)	
SLIC_SCALAR_DOUBLE(RTMKernel, c_3_0, param_c_3_0)	
SLIC_SCALAR_DOUBLE(RTMKernel, c_3_1, param_c_3_1)	
SLIC_SCALAR_DOUBLE(RTMKernel, c_3_2, param_c_3_2)	
SLIC_SCALAR_DOUBLE(RTMKernel, c_3_3, param_c_3_3)	
SLIC_SCALAR_DOUBLE(RTMKernel, c_3_4, param_c_3_4)	
SLIC_STREAM_DISABLED(cpu_to_lmem)	
SLIC_STREAM(dvv, tmp_2)	
SLIC_STREAM_DISABLED(lmem_to_cpu)	
SLIC_STREAM(p, tmp_0)	
SLIC_STREAM(pp, tmp_1)	
SLIC_STREAM(px, tmp_4)	
SLIC_STREAM(py, tmp_5)	
SLIC_STREAM(scale, tmp_6)	
SLIC_STREAM(source_container, tmp_3)	
