#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2013
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          35689
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "CpuMain"
#define MAXFILE_BUILD_DIR  "/home/emanuele.delsozzo/repo/MaxelerRTM/RTM_3/RunRules/Simulation/maxfiles/CpuMain_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20130612
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
YXIgbGluZWFyS2VybmVsLmNfM180ICovCglkb3VibGUgaW5zY2FsYXJfbGluZWFyS2VybmVsX2Nf
M180ID0gcGFyYW1fY18zXzQ7CgltYXhfc2V0X2RvdWJsZShhY3Rpb25zLCAibGluZWFyS2VybmVs
IiwgImNfM180IiwgaW5zY2FsYXJfbGluZWFyS2VybmVsX2NfM180KTsKCWlmKCFtYXhfb2soYWN0
aW9ucy0+ZXJyb3JzKSkgcmV0dXJuIE5VTEw7CgkvKiBlbmQgb2YgY29kZSBmb3Igc2NhbGFyIGxp
bmVhcktlcm5lbC5jXzNfNCovCgkKCS8qIGNvZGUgZm9yIHN0cmVhbSBjb250cm9sbGVyICovCglz
aXplX3QgaW5zdHJlYW1fc2l6ZV9jb250cm9sbGVyID0gdG1wXzE7CglpZiAoaW5zdHJlYW1fc2l6
ZV9jb250cm9sbGVyID4gMCkgewoJCW1heF9xdWV1ZV9pbnB1dChhY3Rpb25zLCAiY29udHJvbGxl
ciIsIGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9jb250cm9sbGVyLGluc3RyZWFtX3NpemVf
Y29udHJvbGxlcik7CgkJaWYgKCFtYXhfb2soYWN0aW9ucy0+ZXJyb3JzKSkgcmV0dXJuIE5VTEw7
Cgl9CgkvKiBlbmQgb2YgY29kZSBmb3Igc3RyZWFtIGNvbnRyb2xsZXIgKi8KCQoJbWF4X2lnbm9y
ZV9zdHJlYW0oYWN0aW9ucywgImNwdV90b19sbWVtIiApOwoJaWYoIW1heF9vayhhY3Rpb25zLT5l
cnJvcnMpKSByZXR1cm4gTlVMTDsKCQoJbWF4X2lnbm9yZV9zdHJlYW0oYWN0aW9ucywgImxtZW1f
dG9fY3B1IiApOwoJaWYoIW1heF9vayhhY3Rpb25zLT5lcnJvcnMpKSByZXR1cm4gTlVMTDsKCQoJ
bWF4X2lnbm9yZV9zdHJlYW0oYWN0aW9ucywgInBwcmVzdWx0IiApOwoJaWYoIW1heF9vayhhY3Rp
b25zLT5lcnJvcnMpKSByZXR1cm4gTlVMTDsKCQoJLyogY29kZSBmb3IgbGluZWFyIG1lbW9yeS1z
dHJlYW0gImR2diIgKi8KCXNpemVfdCBsbWVtX2FkZHJlc3NfZHZ2ID0gdG1wXzU7CglzaXplX3Qg
bG1lbV9hcnJfc2l6ZV9kdnYgPSB0bXBfNjsKCWludCBsbWVtX2J1cnN0X3NpemVfZHZ2ID0gbWF4
X2dldF9idXJzdF9zaXplKG1heGZpbGUsIE5VTEwpOwoJaWYgKCAobG1lbV9hZGRyZXNzX2R2diAl
IGxtZW1fYnVyc3Rfc2l6ZV9kdnYpICE9IDAgKSB7CgkJZnByaW50ZihzdGRvdXQsICJcblNMaUMg
RXJyb3I6ICVzOiVkIDogTE1lbSBkdnYgcGFyYW1ldGVyICdsbWVtX2FkZHJlc3NfZHZ2JyBpcyBz
ZXQgdG8gJXpkIGJ5dGVzOyBpdCBtdXN0IGJlIGEgbXVsdGlwbGUgb2YgJWQgYnl0ZXNcbiIsIF9f
RklMRV9fLCBfX0xJTkVfXywgbG1lbV9hZGRyZXNzX2R2diwgbG1lbV9idXJzdF9zaXplX2R2diAp
OwoJfQoJaWYgKCAobG1lbV9hcnJfc2l6ZV9kdnYgJSBsbWVtX2J1cnN0X3NpemVfZHZ2KSAhPSAw
ICkgewoJCWZwcmludGYoc3Rkb3V0LCAiXG5TTGlDIEVycm9yOiAlczolZCA6IExNZW0gZHZ2IHBh
cmFtZXRlciAnbG1lbV9hcnJfc2l6ZV9kdnYnIGlzIHNldCB0byAlemQgYnl0ZXM7IGl0IG11c3Qg
YmUgYSBtdWx0aXBsZSBvZiAlZCBieXRlc1xuIiwgX19GSUxFX18sIF9fTElORV9fLCBsbWVtX2Fy
cl9zaXplX2R2diwgbG1lbV9idXJzdF9zaXplX2R2diApOwoJfQoJaWYgKGxtZW1fYXJyX3NpemVf
ZHZ2ID4gMCkgewoJCW1heF9sbWVtX2xpbmVhcihhY3Rpb25zLCAiZHZ2IiwgbG1lbV9hZGRyZXNz
X2R2diwgbG1lbV9hcnJfc2l6ZV9kdnYpOwoJfSBlbHNlIHsKCQltYXhfaWdub3JlX2xtZW0oYWN0
aW9ucywgImR2diIpOwoJfQoJaWYgKCAhbWF4X29rKGFjdGlvbnMtPmVycm9ycykgKSByZXR1cm4g
TlVMTDsKCS8qIGVuZCBvZiBjb2RlIGZvciBsaW5lYXIgbWVtb3J5LXN0cmVhbSAiZHZ2IiAqLwoJ
CgkvKiBjb2RlIGZvciBsaW5lYXIgbWVtb3J5LXN0cmVhbSAicCIgKi8KCXNpemVfdCBsbWVtX2Fk
ZHJlc3NfcCA9IDA7CglzaXplX3QgbG1lbV9hcnJfc2l6ZV9wID0gdG1wXzI7CglpbnQgbG1lbV9i
dXJzdF9zaXplX3AgPSBtYXhfZ2V0X2J1cnN0X3NpemUobWF4ZmlsZSwgTlVMTCk7CglpZiAoIChs
bWVtX2FkZHJlc3NfcCAlIGxtZW1fYnVyc3Rfc2l6ZV9wKSAhPSAwICkgewoJCWZwcmludGYoc3Rk
b3V0LCAiXG5TTGlDIEVycm9yOiAlczolZCA6IExNZW0gcCBwYXJhbWV0ZXIgJ2xtZW1fYWRkcmVz
c19wJyBpcyBzZXQgdG8gJXpkIGJ5dGVzOyBpdCBtdXN0IGJlIGEgbXVsdGlwbGUgb2YgJWQgYnl0
ZXNcbiIsIF9fRklMRV9fLCBfX0xJTkVfXywgbG1lbV9hZGRyZXNzX3AsIGxtZW1fYnVyc3Rfc2l6
ZV9wICk7Cgl9CglpZiAoIChsbWVtX2Fycl9zaXplX3AgJSBsbWVtX2J1cnN0X3NpemVfcCkgIT0g
MCApIHsKCQlmcHJpbnRmKHN0ZG91dCwgIlxuU0xpQyBFcnJvcjogJXM6JWQgOiBMTWVtIHAgcGFy
YW1ldGVyICdsbWVtX2Fycl9zaXplX3AnIGlzIHNldCB0byAlemQgYnl0ZXM7IGl0IG11c3QgYmUg
YSBtdWx0aXBsZSBvZiAlZCBieXRlc1xuIiwgX19GSUxFX18sIF9fTElORV9fLCBsbWVtX2Fycl9z
aXplX3AsIGxtZW1fYnVyc3Rfc2l6ZV9wICk7Cgl9CglpZiAobG1lbV9hcnJfc2l6ZV9wID4gMCkg
ewoJCW1heF9sbWVtX2xpbmVhcihhY3Rpb25zLCAicCIsIGxtZW1fYWRkcmVzc19wLCBsbWVtX2Fy
cl9zaXplX3ApOwoJfSBlbHNlIHsKCQltYXhfaWdub3JlX2xtZW0oYWN0aW9ucywgInAiKTsKCX0K
CWlmICggIW1heF9vayhhY3Rpb25zLT5lcnJvcnMpICkgcmV0dXJuIE5VTEw7CgkvKiBlbmQgb2Yg
Y29kZSBmb3IgbGluZWFyIG1lbW9yeS1zdHJlYW0gInAiICovCgkKCS8qIGNvZGUgZm9yIGxpbmVh
ciBtZW1vcnktc3RyZWFtICJwcCIgKi8KCXNpemVfdCBsbWVtX2FkZHJlc3NfcHAgPSB0bXBfMzsK
CXNpemVfdCBsbWVtX2Fycl9zaXplX3BwID0gdG1wXzQ7CglpbnQgbG1lbV9idXJzdF9zaXplX3Bw
ID0gbWF4X2dldF9idXJzdF9zaXplKG1heGZpbGUsIE5VTEwpOwoJaWYgKCAobG1lbV9hZGRyZXNz
X3BwICUgbG1lbV9idXJzdF9zaXplX3BwKSAhPSAwICkgewoJCWZwcmludGYoc3Rkb3V0LCAiXG5T
TGlDIEVycm9yOiAlczolZCA6IExNZW0gcHAgcGFyYW1ldGVyICdsbWVtX2FkZHJlc3NfcHAnIGlz
IHNldCB0byAlemQgYnl0ZXM7IGl0IG11c3QgYmUgYSBtdWx0aXBsZSBvZiAlZCBieXRlc1xuIiwg
X19GSUxFX18sIF9fTElORV9fLCBsbWVtX2FkZHJlc3NfcHAsIGxtZW1fYnVyc3Rfc2l6ZV9wcCAp
OwoJfQoJaWYgKCAobG1lbV9hcnJfc2l6ZV9wcCAlIGxtZW1fYnVyc3Rfc2l6ZV9wcCkgIT0gMCAp
IHsKCQlmcHJpbnRmKHN0ZG91dCwgIlxuU0xpQyBFcnJvcjogJXM6JWQgOiBMTWVtIHBwIHBhcmFt
ZXRlciAnbG1lbV9hcnJfc2l6ZV9wcCcgaXMgc2V0IHRvICV6ZCBieXRlczsgaXQgbXVzdCBiZSBh
IG11bHRpcGxlIG9mICVkIGJ5dGVzXG4iLCBfX0ZJTEVfXywgX19MSU5FX18sIGxtZW1fYXJyX3Np
emVfcHAsIGxtZW1fYnVyc3Rfc2l6ZV9wcCApOwoJfQoJaWYgKGxtZW1fYXJyX3NpemVfcHAgPiAw
KSB7CgkJbWF4X2xtZW1fbGluZWFyKGFjdGlvbnMsICJwcCIsIGxtZW1fYWRkcmVzc19wcCwgbG1l
bV9hcnJfc2l6ZV9wcCk7Cgl9IGVsc2UgewoJCW1heF9pZ25vcmVfbG1lbShhY3Rpb25zLCAicHAi
KTsKCX0KCWlmICggIW1heF9vayhhY3Rpb25zLT5lcnJvcnMpICkgcmV0dXJuIE5VTEw7CgkvKiBl
bmQgb2YgY29kZSBmb3IgbGluZWFyIG1lbW9yeS1zdHJlYW0gInBwIiAqLwoJCgkvKiBjb2RlIGZv
ciBsaW5lYXIgbWVtb3J5LXN0cmVhbSAicHgiICovCglzaXplX3QgbG1lbV9hZGRyZXNzX3B4ID0g
dG1wXzk7CglzaXplX3QgbG1lbV9hcnJfc2l6ZV9weCA9IHRtcF8xMDsKCWludCBsbWVtX2J1cnN0
X3NpemVfcHggPSBtYXhfZ2V0X2J1cnN0X3NpemUobWF4ZmlsZSwgTlVMTCk7CglpZiAoIChsbWVt
X2FkZHJlc3NfcHggJSBsbWVtX2J1cnN0X3NpemVfcHgpICE9IDAgKSB7CgkJZnByaW50ZihzdGRv
dXQsICJcblNMaUMgRXJyb3I6ICVzOiVkIDogTE1lbSBweCBwYXJhbWV0ZXIgJ2xtZW1fYWRkcmVz
c19weCcgaXMgc2V0IHRvICV6ZCBieXRlczsgaXQgbXVzdCBiZSBhIG11bHRpcGxlIG9mICVkIGJ5
dGVzXG4iLCBfX0ZJTEVfXywgX19MSU5FX18sIGxtZW1fYWRkcmVzc19weCwgbG1lbV9idXJzdF9z
aXplX3B4ICk7Cgl9CglpZiAoIChsbWVtX2Fycl9zaXplX3B4ICUgbG1lbV9idXJzdF9zaXplX3B4
KSAhPSAwICkgewoJCWZwcmludGYoc3Rkb3V0LCAiXG5TTGlDIEVycm9yOiAlczolZCA6IExNZW0g
cHggcGFyYW1ldGVyICdsbWVtX2Fycl9zaXplX3B4JyBpcyBzZXQgdG8gJXpkIGJ5dGVzOyBpdCBt
dXN0IGJlIGEgbXVsdGlwbGUgb2YgJWQgYnl0ZXNcbiIsIF9fRklMRV9fLCBfX0xJTkVfXywgbG1l
bV9hcnJfc2l6ZV9weCwgbG1lbV9idXJzdF9zaXplX3B4ICk7Cgl9CglpZiAobG1lbV9hcnJfc2l6
ZV9weCA+IDApIHsKCQltYXhfbG1lbV9saW5lYXIoYWN0aW9ucywgInB4IiwgbG1lbV9hZGRyZXNz
X3B4LCBsbWVtX2Fycl9zaXplX3B4KTsKCX0gZWxzZSB7CgkJbWF4X2lnbm9yZV9sbWVtKGFjdGlv
bnMsICJweCIpOwoJfQoJaWYgKCAhbWF4X29rKGFjdGlvbnMtPmVycm9ycykgKSByZXR1cm4gTlVM
TDsKCS8qIGVuZCBvZiBjb2RlIGZvciBsaW5lYXIgbWVtb3J5LXN0cmVhbSAicHgiICovCgkKCS8q
IGNvZGUgZm9yIGxpbmVhciBtZW1vcnktc3RyZWFtICJweSIgKi8KCXNpemVfdCBsbWVtX2FkZHJl
c3NfcHkgPSB0bXBfMTE7CglzaXplX3QgbG1lbV9hcnJfc2l6ZV9weSA9IHRtcF8xMjsKCWludCBs
bWVtX2J1cnN0X3NpemVfcHkgPSBtYXhfZ2V0X2J1cnN0X3NpemUobWF4ZmlsZSwgTlVMTCk7Cglp
ZiAoIChsbWVtX2FkZHJlc3NfcHkgJSBsbWVtX2J1cnN0X3NpemVfcHkpICE9IDAgKSB7CgkJZnBy
aW50ZihzdGRvdXQsICJcblNMaUMgRXJyb3I6ICVzOiVkIDogTE1lbSBweSBwYXJhbWV0ZXIgJ2xt
ZW1fYWRkcmVzc19weScgaXMgc2V0IHRvICV6ZCBieXRlczsgaXQgbXVzdCBiZSBhIG11bHRpcGxl
IG9mICVkIGJ5dGVzXG4iLCBfX0ZJTEVfXywgX19MSU5FX18sIGxtZW1fYWRkcmVzc19weSwgbG1l
bV9idXJzdF9zaXplX3B5ICk7Cgl9CglpZiAoIChsbWVtX2Fycl9zaXplX3B5ICUgbG1lbV9idXJz
dF9zaXplX3B5KSAhPSAwICkgewoJCWZwcmludGYoc3Rkb3V0LCAiXG5TTGlDIEVycm9yOiAlczol
ZCA6IExNZW0gcHkgcGFyYW1ldGVyICdsbWVtX2Fycl9zaXplX3B5JyBpcyBzZXQgdG8gJXpkIGJ5
dGVzOyBpdCBtdXN0IGJlIGEgbXVsdGlwbGUgb2YgJWQgYnl0ZXNcbiIsIF9fRklMRV9fLCBfX0xJ
TkVfXywgbG1lbV9hcnJfc2l6ZV9weSwgbG1lbV9idXJzdF9zaXplX3B5ICk7Cgl9CglpZiAobG1l
bV9hcnJfc2l6ZV9weSA+IDApIHsKCQltYXhfbG1lbV9saW5lYXIoYWN0aW9ucywgInB5IiwgbG1l
bV9hZGRyZXNzX3B5LCBsbWVtX2Fycl9zaXplX3B5KTsKCX0gZWxzZSB7CgkJbWF4X2lnbm9yZV9s
bWVtKGFjdGlvbnMsICJweSIpOwoJfQoJaWYgKCAhbWF4X29rKGFjdGlvbnMtPmVycm9ycykgKSBy
ZXR1cm4gTlVMTDsKCS8qIGVuZCBvZiBjb2RlIGZvciBsaW5lYXIgbWVtb3J5LXN0cmVhbSAicHki
ICovCgkKCW1heF9pZ25vcmVfbG1lbShhY3Rpb25zLCAicmVhZF9sbWVtIiApOwoJaWYgKCAhbWF4
X29rKGFjdGlvbnMtPmVycm9ycykgKSByZXR1cm4gTlVMTDsKCQoJLyogY29kZSBmb3IgbGluZWFy
IG1lbW9yeS1zdHJlYW0gInNvdXJjZV9jb250YWluZXIiICovCglzaXplX3QgbG1lbV9hZGRyZXNz
X3NvdXJjZV9jb250YWluZXIgPSB0bXBfNzsKCXNpemVfdCBsbWVtX2Fycl9zaXplX3NvdXJjZV9j
b250YWluZXIgPSB0bXBfODsKCWludCBsbWVtX2J1cnN0X3NpemVfc291cmNlX2NvbnRhaW5lciA9
IG1heF9nZXRfYnVyc3Rfc2l6ZShtYXhmaWxlLCBOVUxMKTsKCWlmICggKGxtZW1fYWRkcmVzc19z
b3VyY2VfY29udGFpbmVyICUgbG1lbV9idXJzdF9zaXplX3NvdXJjZV9jb250YWluZXIpICE9IDAg
KSB7CgkJZnByaW50ZihzdGRvdXQsICJcblNMaUMgRXJyb3I6ICVzOiVkIDogTE1lbSBzb3VyY2Vf
Y29udGFpbmVyIHBhcmFtZXRlciAnbG1lbV9hZGRyZXNzX3NvdXJjZV9jb250YWluZXInIGlzIHNl
dCB0byAlemQgYnl0ZXM7IGl0IG11c3QgYmUgYSBtdWx0aXBsZSBvZiAlZCBieXRlc1xuIiwgX19G
SUxFX18sIF9fTElORV9fLCBsbWVtX2FkZHJlc3Nfc291cmNlX2NvbnRhaW5lciwgbG1lbV9idXJz
dF9zaXplX3NvdXJjZV9jb250YWluZXIgKTsKCX0KCWlmICggKGxtZW1fYXJyX3NpemVfc291cmNl
X2NvbnRhaW5lciAlIGxtZW1fYnVyc3Rfc2l6ZV9zb3VyY2VfY29udGFpbmVyKSAhPSAwICkgewoJ
CWZwcmludGYoc3Rkb3V0LCAiXG5TTGlDIEVycm9yOiAlczolZCA6IExNZW0gc291cmNlX2NvbnRh
aW5lciBwYXJhbWV0ZXIgJ2xtZW1fYXJyX3NpemVfc291cmNlX2NvbnRhaW5lcicgaXMgc2V0IHRv
ICV6ZCBieXRlczsgaXQgbXVzdCBiZSBhIG11bHRpcGxlIG9mICVkIGJ5dGVzXG4iLCBfX0ZJTEVf
XywgX19MSU5FX18sIGxtZW1fYXJyX3NpemVfc291cmNlX2NvbnRhaW5lciwgbG1lbV9idXJzdF9z
aXplX3NvdXJjZV9jb250YWluZXIgKTsKCX0KCWlmIChsbWVtX2Fycl9zaXplX3NvdXJjZV9jb250
YWluZXIgPiAwKSB7CgkJbWF4X2xtZW1fbGluZWFyKGFjdGlvbnMsICJzb3VyY2VfY29udGFpbmVy
IiwgbG1lbV9hZGRyZXNzX3NvdXJjZV9jb250YWluZXIsIGxtZW1fYXJyX3NpemVfc291cmNlX2Nv
bnRhaW5lcik7Cgl9IGVsc2UgewoJCW1heF9pZ25vcmVfbG1lbShhY3Rpb25zLCAic291cmNlX2Nv
bnRhaW5lciIpOwoJfQoJaWYgKCAhbWF4X29rKGFjdGlvbnMtPmVycm9ycykgKSByZXR1cm4gTlVM
TDsKCS8qIGVuZCBvZiBjb2RlIGZvciBsaW5lYXIgbWVtb3J5LXN0cmVhbSAic291cmNlX2NvbnRh
aW5lciIgKi8KCQoJbWF4X2lnbm9yZV9sbWVtKGFjdGlvbnMsICJ3cml0ZV9sbWVtIiApOwoJaWYg
KCAhbWF4X29rKGFjdGlvbnMtPmVycm9ycykgKSByZXR1cm4gTlVMTDsKCQoJcmV0dXJuIGFjdGlv
bnM7Cn0KCgo=
#endif /* SLIC_B64_DEFINITIONS */

#ifdef SLIC_DYNAMIC_CODE
SLIC_MODE_START(writeLMem)	
SLIC_PARAMETER_UINT64(int64_t, address, param_address)	
SLIC_PARAMETER_UINT64(int64_t, nbytes, param_nbytes)	
SLIC_SCALAR_DISABLED(linearKernel, run_cycle_count)	
SLIC_SCALAR_DISABLED(linearKernel, c_0)	
SLIC_SCALAR_DISABLED(linearKernel, c_1_0)	
SLIC_SCALAR_DISABLED(linearKernel, c_1_1)	
SLIC_SCALAR_DISABLED(linearKernel, c_1_2)	
SLIC_SCALAR_DISABLED(linearKernel, c_1_3)	
SLIC_SCALAR_DISABLED(linearKernel, c_1_4)	
SLIC_SCALAR_DISABLED(linearKernel, c_2_0)	
SLIC_SCALAR_DISABLED(linearKernel, c_2_1)	
SLIC_SCALAR_DISABLED(linearKernel, c_2_2)	
SLIC_SCALAR_DISABLED(linearKernel, c_2_3)	
SLIC_SCALAR_DISABLED(linearKernel, c_2_4)	
SLIC_SCALAR_DISABLED(linearKernel, c_3_0)	
SLIC_SCALAR_DISABLED(linearKernel, c_3_1)	
SLIC_SCALAR_DISABLED(linearKernel, c_3_2)	
SLIC_SCALAR_DISABLED(linearKernel, c_3_3)	
SLIC_SCALAR_DISABLED(linearKernel, c_3_4)	
SLIC_STREAM_DISABLED(controller)	
SLIC_STREAM(cpu_to_lmem, param_nbytes)	
SLIC_STREAM_DISABLED(lmem_to_cpu)	
SLIC_STREAM_DISABLED(ppresult)	
SLIC_LMEM_LINEAR_DISABLED(dvv)	
SLIC_LMEM_LINEAR_DISABLED(p)	
SLIC_LMEM_LINEAR_DISABLED(pp)	
SLIC_LMEM_LINEAR_DISABLED(px)	
SLIC_LMEM_LINEAR_DISABLED(py)	
SLIC_LMEM_LINEAR_DISABLED(read_lmem)	
SLIC_LMEM_LINEAR_DISABLED(source_container)	
SLIC_LMEM_LINEAR(write_lmem, param_address, param_nbytes)	
SLIC_MODE_END(writeLMem)
SLIC_MODE_START(readLMem)	
SLIC_PARAMETER_UINT64(int64_t, address, param_address)	
SLIC_PARAMETER_UINT64(int64_t, nbytes, param_nbytes)	
SLIC_SCALAR_DISABLED(linearKernel, run_cycle_count)	
SLIC_SCALAR_DISABLED(linearKernel, c_0)	
SLIC_SCALAR_DISABLED(linearKernel, c_1_0)	
SLIC_SCALAR_DISABLED(linearKernel, c_1_1)	
SLIC_SCALAR_DISABLED(linearKernel, c_1_2)	
SLIC_SCALAR_DISABLED(linearKernel, c_1_3)	
SLIC_SCALAR_DISABLED(linearKernel, c_1_4)	
SLIC_SCALAR_DISABLED(linearKernel, c_2_0)	
SLIC_SCALAR_DISABLED(linearKernel, c_2_1)	
SLIC_SCALAR_DISABLED(linearKernel, c_2_2)	
SLIC_SCALAR_DISABLED(linearKernel, c_2_3)	
SLIC_SCALAR_DISABLED(linearKernel, c_2_4)	
SLIC_SCALAR_DISABLED(linearKernel, c_3_0)	
SLIC_SCALAR_DISABLED(linearKernel, c_3_1)	
SLIC_SCALAR_DISABLED(linearKernel, c_3_2)	
SLIC_SCALAR_DISABLED(linearKernel, c_3_3)	
SLIC_SCALAR_DISABLED(linearKernel, c_3_4)	
SLIC_STREAM_DISABLED(controller)	
SLIC_STREAM_DISABLED(cpu_to_lmem)	
SLIC_STREAM(lmem_to_cpu, param_nbytes)	
SLIC_STREAM_DISABLED(ppresult)	
SLIC_LMEM_LINEAR_DISABLED(dvv)	
SLIC_LMEM_LINEAR_DISABLED(p)	
SLIC_LMEM_LINEAR_DISABLED(pp)	
SLIC_LMEM_LINEAR_DISABLED(px)	
SLIC_LMEM_LINEAR_DISABLED(py)	
SLIC_LMEM_LINEAR(read_lmem, param_address, param_nbytes)	
SLIC_LMEM_LINEAR_DISABLED(source_container)	
SLIC_LMEM_LINEAR_DISABLED(write_lmem)	
SLIC_MODE_END(readLMem)
SLIC_MODE_START(default)	
SLIC_PARAMETER_DOUBLE(double, c_0, param_c_0)	
SLIC_PARAMETER_DOUBLE(double, c_1_0, param_c_1_0)	
SLIC_PARAMETER_DOUBLE(double, c_1_1, param_c_1_1)	
SLIC_PARAMETER_DOUBLE(double, c_1_2, param_c_1_2)	
SLIC_PARAMETER_DOUBLE(double, c_1_3, param_c_1_3)	
SLIC_PARAMETER_DOUBLE(double, c_1_4, param_c_1_4)	
SLIC_PARAMETER_DOUBLE(double, c_2_0, param_c_2_0)	
SLIC_PARAMETER_DOUBLE(double, c_2_1, param_c_2_1)	
SLIC_PARAMETER_DOUBLE(double, c_2_2, param_c_2_2)	
SLIC_PARAMETER_DOUBLE(double, c_2_3, param_c_2_3)	
SLIC_PARAMETER_DOUBLE(double, c_2_4, param_c_2_4)	
SLIC_PARAMETER_DOUBLE(double, c_3_0, param_c_3_0)	
SLIC_PARAMETER_DOUBLE(double, c_3_1, param_c_3_1)	
SLIC_PARAMETER_DOUBLE(double, c_3_2, param_c_3_2)	
SLIC_PARAMETER_DOUBLE(double, c_3_3, param_c_3_3)	
SLIC_PARAMETER_DOUBLE(double, c_3_4, param_c_3_4)	
SLIC_PARAMETER_UINT64(int64_t, size, param_size)	
SLIC_PARAMETER_UINT64(int64_t, stencilSize, param_stencilSize)	
SLIC_TEMP_VAR(int64_t tmp_0 = (param_size * param_stencilSize);)	
SLIC_TEMP_VAR(int64_t tmp_1 = ((param_size * param_stencilSize) * 4);)	
SLIC_TEMP_VAR(int64_t tmp_2 = (param_size * 4);)	
SLIC_TEMP_VAR(int64_t tmp_3 = (param_size * 4);)	
SLIC_TEMP_VAR(int64_t tmp_4 = (param_size * 4);)	
SLIC_TEMP_VAR(int64_t tmp_5 = ((param_size * 4) * 2);)	
SLIC_TEMP_VAR(int64_t tmp_6 = (param_size * 4);)	
SLIC_TEMP_VAR(int64_t tmp_7 = ((param_size * 4) * 3);)	
SLIC_TEMP_VAR(int64_t tmp_8 = (param_size * 4);)	
SLIC_TEMP_VAR(int64_t tmp_9 = ((param_size * 4) * 4);)	
SLIC_TEMP_VAR(int64_t tmp_10 = ((param_size * param_stencilSize) * 4);)	
SLIC_TEMP_VAR(int64_t tmp_11 = (((param_size * 4) * 4) + ((param_size * param_stencilSize) * 4));)	
SLIC_TEMP_VAR(int64_t tmp_12 = ((param_size * param_stencilSize) * 4);)	
SLIC_SET_TICKS(linearKernel, tmp_0)	
SLIC_SCALAR_DOUBLE(linearKernel, c_0, param_c_0)	
SLIC_SCALAR_DOUBLE(linearKernel, c_1_0, param_c_1_0)	
SLIC_SCALAR_DOUBLE(linearKernel, c_1_1, param_c_1_1)	
SLIC_SCALAR_DOUBLE(linearKernel, c_1_2, param_c_1_2)	
SLIC_SCALAR_DOUBLE(linearKernel, c_1_3, param_c_1_3)	
SLIC_SCALAR_DOUBLE(linearKernel, c_1_4, param_c_1_4)	
SLIC_SCALAR_DOUBLE(linearKernel, c_2_0, param_c_2_0)	
SLIC_SCALAR_DOUBLE(linearKernel, c_2_1, param_c_2_1)	
SLIC_SCALAR_DOUBLE(linearKernel, c_2_2, param_c_2_2)	
SLIC_SCALAR_DOUBLE(linearKernel, c_2_3, param_c_2_3)	
SLIC_SCALAR_DOUBLE(linearKernel, c_2_4, param_c_2_4)	
SLIC_SCALAR_DOUBLE(linearKernel, c_3_0, param_c_3_0)	
SLIC_SCALAR_DOUBLE(linearKernel, c_3_1, param_c_3_1)	
SLIC_SCALAR_DOUBLE(linearKernel, c_3_2, param_c_3_2)	
SLIC_SCALAR_DOUBLE(linearKernel, c_3_3, param_c_3_3)	
SLIC_SCALAR_DOUBLE(linearKernel, c_3_4, param_c_3_4)	
SLIC_STREAM(controller, tmp_1)	
SLIC_STREAM_DISABLED(cpu_to_lmem)	
SLIC_STREAM_DISABLED(lmem_to_cpu)	
SLIC_STREAM_DISABLED(ppresult)	
SLIC_LMEM_LINEAR(dvv, tmp_5, tmp_6)	
SLIC_LMEM_LINEAR(p, 0, tmp_2)	
SLIC_LMEM_LINEAR(pp, tmp_3, tmp_4)	
SLIC_LMEM_LINEAR(px, tmp_9, tmp_10)	
SLIC_LMEM_LINEAR(py, tmp_11, tmp_12)	
SLIC_LMEM_LINEAR_DISABLED(read_lmem)	
SLIC_LMEM_LINEAR(source_container, tmp_7, tmp_8)	
SLIC_LMEM_LINEAR_DISABLED(write_lmem)	
SLIC_MODE_END(default)

#endif /* SLIC_DYNAMIC_CODE */

#ifdef SKIN_META_DATA
PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9Im5vIj8+PG1h
eGZpbGUgZm9ybWF0LXZlcnNpb249IjIwMTIwMjAwIiBoZWFkZXI9IkNwdU1haW4uaCIgbmFtZT0i
Q3B1TWFpbiI+PGVuZ2luZW1vZGUgbmFtZT0id3JpdGVMTWVtIj48ZnVuY3Rpb24gbmFtZT0iQ3B1
TWFpbl93cml0ZUxNZW0iIHJldHVybi12YWx1ZT0idm9pZCI+PHNjYWxhciBkZXNjPSJJbnRlcmZh
Y2UgUGFyYW1ldGVyICZxdW90O2FkZHJlc3MmcXVvdDsuIiBkaXJlY3Rpb249IklucHV0IiBuYW1l
PSJwYXJhbV9hZGRyZXNzIiB0eXBlPSJpbnQ2NF90Ii8+PHNjYWxhciBkZXNjPSJJbnRlcmZhY2Ug
